"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","¿î¿µ¿äÀÏ","ÈŞ¹«ÀÏ","±³ÅëÁ¤º¸"
"35307","ko","Áß¶ûÄ·ÇÎ½£"," ¼­¿ï Áß¶û±¸ ¸Á¿ìµ¿ 76 ","02062 ¼­¿ï Áß¶û±¸ ¸Á¿ì·Î87±æ 110 (¸Á¿ìµ¿ Ä·ÇÎÀå°ü¸®¼Ò) Áß¶ûÄ·ÇÎÀå","02-434-4371","http://www.joongrangsoop.com/","Ä·ÇÎÀå ÀÔ½Ç 13½Ã 00ºĞ ~ Åğ½Ç ÀÍÀÏ 11½Ã 00ºĞ ¹Ùº£Å¥Àå ÀÔ½Ç 11½Ã 00ºĞ ~ Åğ½Ç 21½Ã 30ºĞ ","¸ÅÀÏ","","1. °æÀÇÁß¾Ó¼± : ¾ç¿ø¿ª 2¹øÃâ±¸¿¡¼­ º¸µµ·Î 500m 2. 6È£¼± : ºÀÈ­»ê¿ª 4¹øÃâ±¸¿¡¼­ Áö¼± 2113¹ø ¹ö½º·Î ¾ç¿ø¿ª ¹æ¸éÀ¸·Î Å¾½Â 3. 7È£¼± : »óºÀ¿ª 2¹øÃâ±¸¿¡¼­ °£¼± 262¹ø ¹ö½º Å¾½Â ÈÄ ºÏºÎ³ëÀÎº´¿ø Á¤·ùÀå¿¡¼­ ÇÏÂ÷"
"35621","ko","¸¶Æ÷±¸ ¸ŞÅ¸¼¼ÄõÀÌ¾Æ ½£±æ"," ¼­¿ï ¸¶Æ÷±¸ »ó¾Ïµ¿ 481-72 ","03900 ¼­¿ï ¸¶Æ÷±¸ ÇÏ´Ã°ø¿ø·Î 95 (»ó¾Ïµ¿ Å½¹æ°´¾È³»¼Ò) ¸ŞÅ¸¼¼ÄõÀÌ¾Æ ½£±æ","","","¿¬Áß¹«ÈŞ","","","6È£¼± ¸¶Æ÷±¸Ã»¿ª 8¹ø Ãâ±¸"
"36951","zh-TW","õÕô¸ßÛù£Ô³ ? Ñõß£Ñõö°âàü»ÖØ"," âÏì³ã¼×£ß£Ï¡×£ß£Ô×2Ê¶ß£1-3 ","04340 âÏì³ã¼×£ß£Ï¡Ñõß£Íëê®ÖØ126 (×£ß£Ô×2Ê¶) ","+82-2-2199-7623(×£ß£Ï¡ôæÍëê®Öàò¢Î¤)","https://www.seoul.go.kr/storyw/autumn/list.do","","","",""
"36973","ko","¼­¼ø¶ó±æ"," ¼­¿ï Á¾·Î±¸ Á¾·Î3°¡ 45-4 ","03193  (1È£¼± Á¾·Î3°¡¿ª) ","","","","","",""
"36979","zh-CN","ï©ÍúÊ¶"," âÏ?ã¼àò???â©Ô×2Ê¶284-108 ","04792 âÏ?ã¼àò???Ô¤Ï¢ÖØ200 ","+82-120","","","","",""
"37138","zh-CN","ìéí®ß£úÅõ®ô¸ÙşÍë?"," âÏ?Ë°??Ôíõ½Ô×ß£86 ","134-060 âÏ?Ë°??Ôíõ½Ô×ß£86 ","","http://cafe.daum.net/herbparks/","","","",""
"37486","zh-TW","äÌß£"," âÏì³à¤ÓŞÚ¦Ï¡ÜåêªÔ×ß£2-1 ","03721  ","+82 2-330-1114","","","Øßìí","",""
"1581","zh-TW","÷²ÍÛÍëê®","110-122 âÏì³ã¼ñ£ÖØÏ¡ñ£ÖØì£Ê¶ 38-1","110-122 âÏì³ã¼ñ£ÖØÏ¡ñ£ÖØ99 ","+82-2-731-0534","http://parks.seoul.go.kr/parks/detailView.do?pIdx=60","09:00~18:00","ñÎìé~ñÎìí","","1ûÜàÊñ£ÖØ3Ê¶1ûÜõóÏ¢ÜÆú¼10İÂñ¤  1ûÜàÊñ¤ÊÈ3ûÜõóÏ¢ÜÆú¼10İÂñ¤"
"1793","zh-TW","Óöß£Íëê®","135-120 âÏì³Ë°ÑõÏ¡ãæàâÔ× 649-9","135-120 âÏì³ã¼Ë°ÑõÏ¡Óöß£ÓŞÖØ45Ê¶20 ","+82-2-3423-6245","","Íëê®24á³ãÁËÒÛ¯ Óöß£ÑºÒ·Î½£ºøÁìí 10:00~16:00 / ñÎ×¿¡¢ÏĞïÒÊ£ìí 10:00~14:00","ñÎìé~ñÎìí","Íëê®£ºîïÒ´ÙíıÌ Óöß£ÑºÒ·Î½£ºñÎìé¡¢ãæÒ´Ö§ıÌ¡¢ñéõÕÖ§ıÌ¡¢á¡÷«ï½","3ûÜàÊääÏÎïÍó×3ûÜõóÏ¢å³500Íëô©(Ëïì¡÷³ã«Íªïïó³) "
"1841","ja","«½«¦«ëªÎßµ","133-111 «½«¦«ëã¼àòÔÔ?á¡â©Ô×1Ê¶685-20 ","133-111 «½«¦«ëã¼«½«ó«É«ó(àòÔÔ)?«È«¥«Ã«½«à«í273 ","+82-2-460-2905","http://japanese.seoul.go.kr/%e7%94%9f%e6%b4%bb%e6%83%85%e5%a0%b1/%e8%87%aa%e7%84%b6%e5%90%8d%e6%89%80%e5%85%ac%e5%9c%92/%e5%85%ac%e5%9c%92/?pidx=11","¡áßæ÷¾ªÎßµ(ÔÑÚªßæãÓ?æ´) 5:30-21:30 ¡áÍà?ãÕÚªê® 10:00-17:00£¨êÅèøìíıÌê®£© ¡áïÊïÔê® 10:00-17:00£¨êÅèøìíĞàªÓ11êÅ?4êÅıÌê®£© ¡Ø 11êÅ?4êÅªÏÍà?ãÕÚªê®ªÎ2Í­ª«ªé?ªÎ?óÌÊ¦Òö ¡á?ò¢ßæ÷¾ê®(ßæ÷¾?ã§íŞ) «¤«Ù«ó«ÈĞàªÓî÷ãÆÑ¢ÊàªÎªßìıíŞÊ¦Òö ¡á«Ó«¸«¿?«»«ó«¿?£¨â£êáãøê¡?¡¢ó³ª¤ª¹¡¢«Ù«Ó?««?ªÎÊÀÙíÖù«ì«ó«¿«ë£©10:00-18:00£¨11êÅ?2êÅªÏ10:00-17:00£©","","","«×«ó«À«óàÊ¡¸«½«¦«ë«¹«×¡¹?3Ûã¡¢4ÛãõóÏ¢Óù?5İÂ"
"1852","en","Children's Grand Park","143-847 18 Neung-dong Gwangjin-gu Seoul "," 04991 216 Neungdong-ro Gwangjin-gu Seoul ","+82-2-450-9311","http://www.sisul.or.kr/global/main/en/sub/park.jsp","Daily 05:00 - 22:00 * Zoo: 9:30 - 17:00 (Hours may vary due to weather conditions)","","","* Subway Line 7 Children¡¯s Grand Park Station Exit 1 (5 mins on foot) * Subway Line 5 Achasan Station Exit 4 (5 mins on foot) * Subway Line 2 & 7 Konkuk University Station Exit 3 (15 mins on foot) "
"1854","zh-CN","?ÔÛÓŞÍë?","147-847 âÏ?ã¼?òĞ?ÒøÔ×18 ","147-847 âÏ?ã¼?òĞ?×ÕÔ×ÖØ216 ","+82-2-450-9311","http://www.sisul.or.kr/open_content/childrenpark/","05:00 ~ 22:00 ?Úª?????£ºß¾çí9ïÃ30İÂ~ù»çí5ïÃ£¨?ó·Ìù?ûúô¸??êóİ»İÂ??£©","","îïÒ´ÙéıÌ","5?? ä±ó«ß£ó×3?ûä4?õóÏ¢õó??Óğ£¨ı¨?£© 7?? ?ÔÛÓŞÍë?ó×1?ûä2?õóÏ¢õó??Óğ£¨ïá?£© 2?? ËïÓŞìıÏ¢ó×3?õóÏ¢õó?£¬ÜÆú¼10~15İÂ?"
"2045","zh-TW","ûó×Õ×ù(ûó×Õâ§ÙÊê®)","130-712 âÏì³ã¼ÔÔÓŞÚ¦Ï¡ôèÕØ×ìÔ×207 ","02455 âÏì³ã¼ÔÔÓŞÚ¦Ï¡üŞĞñÖØ57 ","+82-2-961-2551","http://eng-nifos.forest.go.kr/kfsweb/kfi/kfs/cms/cmsView.do?cmsId=FC_002150&mn=UEFR_04_02_02","[ßµ×ùÓôÕÂ] øÁìí(ñÎì£~çé) 10:30¡¢13:30¡¢15:30 ñÎØÇ(3~11êÅ) 10:30¡¢14:00 [ñÎØÇ í»ë¦óÑÎº] ù¾Ìù 09:00~18:00 ÔÏÌù 08:00~17:00","ñÎì£~ñÎìí","ñÎìé¡¢51ÖÌÔÑï½¡¢ñÎìíì¤èâîÜÏĞïÒÊ£ìí","1ûÜàÊôèšñ×ìó×2ûÜõóÏ¢ÜÆú¼15İÂñ¤    6ûÜàÊÍÔÕòÓŞùÊó×3ûÜõóÏ¢ÜÆú¼10İÂñ¤  "
"2071","en","Marronnier Park","110-510 1-121 Dongsung-dong Jongno-gu Seoul ","110-510 104 Daehak-ro Jongno-gu Seoul ","+82-2-2148-4158","","","","","Subway Line 4 Hyehwa Station Exit 2 (5 mins on foot)"
"2088","ja","«Ş«í«Ë«¨Íëê®","110-809 «½«¦«ëã¼ñ£ÖØ?ÔÔâıÔ× 1-121","03087 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«Æ«Ï«¯«í8«®«ë1 (ÔÔâıÔ×)","+82-2-731-0585","","","","","ò¢ù»?4?àÊ¡¸«Ø«Õ«¡¡¹?2ÛãõóÏ¢ª«ªéÓù?5İÂ"
"2089","zh-CN","??ÒùäïÍë?","110-809 âÏ??ÖØ??âıÔ× ","03087 âÏ?÷å?ã¼?ÖØ??âıÔ×1-121?£¨ÓŞ?ÖØ8Ê¶1?£© ","+82-2-2148-4158","","","","","4?? û³ûùó×2?õóÏ¢õó?ÜÆú¼5İÂ? "
"2157","zh-CN","ÕŞî¦ã¼ÚÅ?×ù","137-130 âÏ?ã¼ßúõ®?åĞî¦2Ô× 236-","137-130 âÏ?ã¼ßúõ®?ØŞ?ÖØ99 ","+82-2-575-3895","http://parks.seoul.go.kr/template/sub/citizen.do","ñ²ñé 00:00 ~ 24:00 ñ²ØÇ 00:00 ~ 24:00","","","3?? ÕŞî¦ó×7?õóÏ¢õó?ı¨£¬?ã«?èÙàòÑõÛ°ú¾îÜÍëÎß?£¬Óğã¼ÚÅ?×ùù»? 2?? Ë°Ñõó×6?õóÏ¢õó?ı¨£¬?ã«ÍëÎß?£¬Óğã¼ÚÅ?×ùù»?"
"2158","ko","¾çÀç½Ã¹ÎÀÇ ½£","137-130 ¼­¿ï ¼­ÃÊ±¸ ¾çÀç2µ¿ 236","06773 ¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¸ÅÇå·Î 99 (¾çÀçµ¿) ","02-575-3895","http://parks.seoul.go.kr/citizen","","","","½ÅºĞ´ç¼± ¾çÀç½Ã¹ÎÀÇ½£¿ª(¸ÅÇå) 5¹ø Ãâ±¸  "
"2160","en","Yangjae Citizens¡¯ Forest","137-130 Yangjae-dong Seocho-gu Seoul "," 06773 99 Maeheon-ro Seocho-gu Seoul ","+82-2-575-3895","http://parks.seoul.go.kr/template/sub/citizen.do","","","","Sinbundang Line Yangjae Citizen's Forest Station Exit 5 "
"2161","ko","¿©ÀÇµµ °ø¿ø ","150-010 ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ 2 ","07243 ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇ°ø¿ø·Î 68 (¿©ÀÇµµµ¿ ¿©ÀÇµµ°ø¿ø°ü¸®»ç¹«¼Ò) ","02-761-4079","http://parks.seoul.go.kr/template/sub/yeouido.do","","","","5È£¼± ¿©ÀÇ³ª·ç¿ª 1¹ø Ãâ±¸ µµº¸ 5ºĞ    5È£¼± ¿©ÀÇµµ¿ª 3¹ø Ãâ±¸ µµº¸ 5ºĞ    "
"2213","ja","«â«ó«Á«ç«ó(ÙÓõ½)÷Ïàò","138-749 «½«¦«ëã¼áæ÷ç?Û»ì¿Ô× 88«ª«ê«ó«Ô«Ã«¯Íëê®","05540 «½«¦«ëã¼«½«ó«Ñ(áæ÷ç)?«ª«ê«ó«Ô«Ã«¯«í424 (Û»ì¿Ô×)«ª«ê«ó«Ô«Ã«¯Íëê®","+82-2-2147-2001","","«â«ó«Á«ç«ó(ÙÓõ½)÷Ïàò Óù?ªäí»?ó³ªÎõóìıªê : 5:00-22:00 ó³ªÎõóìıªê:6:00-22:00  «â«ó«Á«ç«ó(ÙÓõ½)?ŞÈÎ½ 9:00-18:00 ","Ò´ñéÙíıÌ","","ò¢ù»?8?àÊ?«â«ó«Á«ç«ó«È«½«ó??1ÛãõóÏ¢ ò¢ù»?5?àÊ(Ø©ô¹Û°Øü)?«ª«ê«ó«Ô«Ã«¯«´«ó«¦«©«ó(ùÛ??ÓŞ)??3ÛãõóÏ¢Óù?15İÂ  "
"2300","zh-TW","İÖÎÃô¹ç±ìíÎé","120-132 âÏì³à¤ÓŞÚ¦Ï¡İÁÊ¥ñ¥2Ô× ç±ìíÎé","120-132 âÏì³ã¼à¤ÓŞÚ¦Ï¡İÖÎÃô¹Ê¶146 ","+82-2-350-14119","http://www.sdm.go.kr","","","îïÒ´ÙíıÌ","6ûÜàÊñùß£ó×2ûÜõóÏ¢ÜÆú¼5İÂñ¤"
"2429","ko","¾çÀçÃµ&ÅºÃµ","135-090 ¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ´ëÄ¡µ¿ ¾çÀçÃµ  ¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ »ïÀüµ¿ ÅºÃµ ","  ","02-2155-7153","http://www.seocho.go.kr/site/seocho/04/10405011000002015070703.jsp","","","","3È£¼± ¸ÅºÀ 3¹ø 4¹ø Ãâ±¸ µµº¸ 5ºĞ 3È£¼± µµ°î 3¹ø 4¹ø Ãâ±¸ µµº¸ 5ºĞ"
"2909","ko","Àá¿ø ÇÑ°­°ø¿ø","137-030 ¼­¿ï½Ã ¼­ÃÊ±¸ Àá¿øµ¿ 121 ÇÑ°­°ø¿øÀá¿ø¾È³»¼¾ÅÍ ","06513 ¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Àá¿ø·Î 221-124 (Àá¿øµ¿) ÇÑ°­°ø¿øÀá¿ø¾È³»¼¾ÅÍ ","02-3780-0531","https://hangang.seoul.go.kr/archives/46678","","","","3È£¼± ¾Ğ±¸Á¤ 1¹ø Ãâ±¸ (800m)  3È£¼± ½Å»ç 5¹ø Ãâ±¸ (1000m)  "
"3009","zh-CN","ÕªàøÓàÍë?","151-050 âÏ?ã¼Î®ä¿?Üåô¸Ô× 228","151-050 âÏ?ã¼Î®ä¿?ÑæàøÓÜÖØ77 ","+82-2-879-6519","http://www.gwanak.go.kr/site/gwanak/05/10503010100002016051205.jsp","24á³??Û¯","","","2?? ÕªàøÓÜó×?ò¢?2??ÕªàøÓàó×4?õóÏ¢õó?£¬î¤Ê¥êúó×ñ§?ı¨£¬îñú¼20Ú·£¬î¤ïÃãıïÁîñã«ñ¦02ÖØ?õ½ÍëÎß"
"3631","zh-CN","Ñõß£Íë?","140-190 âÏ?ã¼ñé???Ô×5-6 ","140-190 âÏ?ã¼ñé?Ñõß£Íë?Ê¶125-54 ","+82-2-3783-5900","http://parks.seoul.go.kr/namsan","ÖüØĞ÷» 10:00~23:00 ?? 10:00~23:00 äÌñìĞÆ?ŞÍ?Ò·? 3~10êÅ 10:00~18:00 11~2êÅ 10:00~17:00","","","3?? õ÷ÙëÖØó×ÜÆú¼10 ~ 15İÂ? 4?? ??ó×4?õóÏ¢£¬ÜÆú¼?20ÒıİÂ? 1?? âÏ?ó×ó×4?õóÏ¢õó?ı¨£¬?ã«0014¡¢402¡¢02ÖØÍëÎß?£¬î¤Ñõß£???ó×ù»??Óğ"
"3828","ko","ºÒ¾Ï»ê","139-200 ¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ Áß°èµ¿ »ê26 ºÒ¾Ï»ê°ø¿ø°ü¸®½Ç ","01716 ¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ ´ö¸ª·Î94±æ 73 (Áß°èµ¿) ","02-950-3395","","","","","4È£¼± ´ç°í°³ 1¹ø2¹ø Ãâ±¸ µµº¸ 15 ~ 20ºĞ 4È£¼± »ó°è 1¹ø4¹ø Ãâ±¸ µµº¸ 20ºĞ"
"4065","zh-TW","ÑÎÔ×ßæ÷¾Íëê®","134-060 âÏì³ã¼Ë°ÔÔÏ¡Ôíõ½Ô× 558-","134-060 âÏì³ã¼Ë°ÔÔÏ¡ô¶ûÂÓŞÖØ1298 ","+82-2-472-2770","http://parks.seoul.go.kr/template/sub/gildong.do","ÑÎÔ×ßæ÷¾Íëê® 10:00~16:00 ÑÎÔ×ßæ÷¾Ùşûùñéãı 10:00~17:00","ñÎì£~ñÎìí","ñÎìé","5ûÜàÊô¶ûÂó× 6ûÜõóÏ¢÷³ã«341¡¢370Íëó³ 5ûÜàÊË°ÔÔó×4ûÜõóÏ¢÷³ã«Íëó³300¡¢361¡¢370¡¢341åÚÑÎÔ×ßæ÷¾Íëê®îñù»ó³ 2ûÜàÊíÙãøó×7ûÜõóÏ¢÷³ã«Íëó³30-3(ÌÈÑ²Ô´ã¼ú¼)åÚÑÎÔ×ßæ÷¾Íëê®îñù»ó³"
"4398","ja","«¯«¡«Ê«¯«µ«ó(Î®ä¿ß£)","151-010 «½«¦«ëã¼Î®ä¿?ãæ×ùÔ× ìé?","151-010  ","+82-2-879-6521","http://www.gwanak.go.kr/site/eng/03/10301010000002016080206.jsp","24ãÁÊà","êÅ ûı â© ÙÊ ÑÑ ÷Ï ìí","","ò¢ù»?4?àÊ¡¸«µ«À«ó¡¹?5ÛãõóÏ¢ª«ªé«¿«¯«·?ªò××éÄ ò¢ù»?4?àÊ¡¸«Á«ç«ó«Ö¡¤«¯«¡«Á«ç«ó«Á«ç«ó«µ¡¹?11ÛãõóÏ¢ª«ªé«¿«¯«·?ªò××éÄ ò¢ù»?2?àÊ¡¸«½«¦«ë«Ç«¤«×«¯¡¹?3ÛãõóÏ¢ª«ªé5528Ûã¡¢6512ÛãªÎ«Ğ«¹ªË?ªêüµª¨¡¸«¯«¡«Ê«¯«µ«ó«¤«Ã«¯(Î®ä¿ß£ìıÏ¢)¡¹ªÇù»ó³  "
"4399","ko","°ü¾Ç»ê","151-019 ¼­¿ï °ü¾Ç±¸ ´ëÇĞµ¿ ÀÏ´ë","151-019 ¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ´ëÇĞµ¿ ÀÏ´ë ","02-879-6521","http://www.gwanak.go.kr/site/gwanak/05/10503020100002016051205.jsp","","","","2È£¼± ¼­¿ï´ëÀÔ±¸¿ª "
"4401","zh-TW","Î®ä¿ß£","151-019 âÏì³ã¼Î®ä¿Ï¡ÓŞùÊÔ× ","151-019 âÏì³ã¼Î®ä¿Ï¡ÓŞùÊÔ× ","+82-2-879-6521","http://www.gwanak.go.kr/site/gwanak/05/10503020100002016051205.jsp","24á³ãÁËÒÛ¯","","","4ûÜàÊŞìÓÑó×5ûÜõóÏ¢üµ÷³Íªïïó³ 4ûÜàÊïÙİ¤Íıô¹ôæ?ó×11ûÜõóÏ¢üµ÷³Íªïïó³ 2ûÜàÊâÏì³ÓŞùÊó×3ûÜõóÏ¢÷³ã«5528¡¢6512ûÜÍëó³£¬¡¸Î®ä¿ß£ìıÏ¢¡¹ó×ù»ó³"
"5034","ja","«è«¤«É(æ£ëøÓö)«»«Ã«««óßæ÷¾Íëê®","150-913 «½«¦«ëã¼çµÔôøİ?æ£ëøÓöÔ× 4-9","07323 «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«è«¤«É«ó«í48 (æ£ëøÓöÔ×)","+82-2-3780-0561","http://japanese.seoul.go.kr/%E7%94%9F%E6%B4%BB%E6%83%85%E5%A0%B1/%E8%87%AA%E7%84%B6%E5%90%8D%E6%89%80%E5%85%AC%E5%9C%92/%E5%85%AC%E5%9C%92/?pidx=6","ìíªÎõóª«ªéìí?ªÎãÁÊàªŞªÇ","","","ò¢ù»?9?àÊ?«»«Ã«««ó??4ÛãõóÏ¢ª«ªéXi«¢«Ñ?«È(«æ«ó«¸«å«óñé?Îè)ß²ó¬ÖØÛ°ú¾ªØå³650m(å³15İÂ) ò¢ù»?5?àÊ?«è«¤«É??1ÛãõóÏ¢ª«ªé«°«¡«ó«¸«ã«ó«¢«Ñ?«È(«æ«ó«¸«å«óá³?Îè)ß²ó¬ÖØÛ°ú¾ªØå³500m(å³10İÂ) ò¢ù»?1?àÊ?«Æ«Ğ«ó??6ÛãõóÏ¢ª«ªé«è«¤«®«ç(æ£ëøÎé)ªòÔ¤ªêñ§â¢ªÎ«æ«ó«¸«å«óá³?ÎèÛ°ú¾ªØå³900m(å³20İÂ)"
"5477","en","Seoul Grand Park","427-702 159-1 Makgye-dong Gwacheon-si Gyeonggi-do ","13829 102 Daegongwongwangjang-ro Gwacheon-si Gyeonggi-do ","+82-2-500-7335","http://grandpark.seoul.go.kr/engMain.jsp","Zoo and Theme Garden Summer (May - October) 09:00 - 19:00 Winter (November - April) 09:00 - 18:00  Greenhouse Botanical Garden  10:00 - 16:00 (Year round) ","","","Subway Line 4 Seoul Grand Park Station Exit 2  "
"5479","ko","¼­¿ï´ë°ø¿ø","427-702 °æ±â °úÃµ½Ã ¸·°èµ¿ 159-1 ","13829 °æ±â °úÃµ½Ã ´ë°ø¿ø±¤Àå·Î 102 (¸·°èµ¿ ¼­¿ï´ë°ø¿ø) ","02-500-7335","http://grandpark.seoul.go.kr","[µ¿?½Ä¹°¿ø Å×¸¶°¡µç] ÇÏÀı±â(5¿ù~10¿ù) 09:00~19:00  µ¿Àı±â(11~2¿ù) 09:00~17:00  °£Àı±â(3~4¿ù 9~10¿ù) 09:00~18:00 ¿Â½Ç½Ä¹°¿ø 10:00~16:00(¿¬Áß)","¿ù~ÀÏ","¿¬Áß¹«ÈŞ","4È£¼± ´ë°ø¿ø 2¹ø Ãâ±¸  "
"11071","zh-TW","ûğìÌÙşûùÍëê®"," âÏì³ã¼Ø«øİÏ¡à¤ÎéÔ× 359 (ûğìÌÓŞùÊïáÚ¦)"," âÏì³ã¼Ø«øİÏ¡èÂéÚß£ÖØ21Ê¶19-3 ","","","24á³ãÁËÒÛ¯","","","Ëå×î6ûÜàÊß¾â©ó×2ûÜõóÏ¢600Ú·ì¤Ò®"
"11074","ja","ûğìÌÙşûùÍëê®"," «½«¦«ëã¼Ø«øİ?à¤ÎéÔ× 359 «Û«ó«¤«¯(ûğìÌ)ÓŞ?Îè"," «½«¦«ëã¼«Ş«İ(Ø«øİ)?«ï«¦«µ«ó«í21«®«ë19-3 (à¤ÎéÔ×)«Û«ó«¤«¯(ûğìÌ)ÓŞ?ÎèïáÚ¦îñ","","","","","","ò¢ù»?6?àÊ«µ«ó«¹?£²ÛãõóÏ¢ª«ªé600mì¤?"
"11237","ko","¸¶Æ÷´ë±³ ¹Ù¶÷ÀÇ ±æ & ¼­¿ï»ö°ø¿ø ","150-010 ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ 8 ¸¶Æ÷´ë±³","07337 ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇµ¿·Î 330 (¿©ÀÇµµµ¿ ÇÑ°­»ç¾÷º»ºÎ ¿©ÀÇµµ¾È³»¼¾ÅÍ) ","02-3780-0561 (ÇÑ°­»ç¾÷º»ºÎ)","","","","","5È£¼± ¿©ÀÇµµ 2¹øÃâ±¸ ¹Ì´Ï½ºÅé ¹æ¸éÀ¸·Î È¾´Ü ¸¶Æ÷´ë±³±îÁö ¾à 200m Á÷Áø¡æ¿ìÃø¿¡ À§Ä¡(¹Ù¶÷ÀÇ±æ)  5È£¼± ¿©ÀÇµµ 2¹øÃâ±¸ ¹Ì´Ï½ºÅé ¹æ¸éÀ¸·Î È¾´Ü ÈÄ ´ÙÀ½ È¾´Üº¸µµ±îÁö Á÷Áø¡æÇÑ°­½Ã¹Î°ø¿ø ³ó±¸Àå ¹æ¸éÀ¸·Î È¾´ÜÇÏ¿© »ö °ø¿ø±îÁö ¾à 200m ÀÌµ¿¡æÀü¹æ¿¡ À§Ä¡(ÇÇ¾Æ³ë ¹°±æÀº »ö °ø¿ø ³» À§Ä¡)"
"12312","ja","«Ò«ç«ó«Ç«¦«©«ó«½(úŞÓÛê½à¤)Íëê®"," «½«¦«ëã¼ñ¤ÖØ?ê½à¤Ô×181 "," «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«Á«ã«ó«É«Ã«¯«ó«®«ë19 (ê½à¤Ô×)","","","","","","ò¢ù»?3?àÊ¡¸«¢«ó«°«¯¡¹?3ÛãõóÏ¢400m"
"12313","zh-TW","úŞÓÛê½à¤Íëê®"," âÏì³ã¼ñ£ÖØÏ¡ê½à¤Ô×181 "," âÏì³ã¼ñ£ÖØÏ¡óãÓìÏàÊ¶19 ","+82-2-731-0120","","","","","3ûÜàÊäÌÏĞó×3ûÜõóÏ¢400Íëô©"
"12993","ko","¿©ÀÇµµ ÇÑ°­°ø¿ø(¼Ò³à½Ã´ë½£)"," ¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ À±Áß·Î ","07231 ¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ¿©ÀÇµµ ¿©ÀÇ¼­·Î(À±Áß·Î) ","","https://treepla.net/project/SNSD_forest","","","","9È£¼± ±¹È¸ÀÇ»ç´ç¿ª 1¹ø Ãâ±¸¿¡¼­ 900m ÀÌ³»   "
"15060","ko","ÇÑ°­","150-010 ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ 2 ","07243 ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇ°ø¿ø·Î 68 ","(ÁÖ) 02-120 (¾ß) 3780-0777","http://hangang.seoul.go.kr/","","","","5È£¼± ¿©ÀÇ³ª·ç¿ª 1¹ø Ãâ±¸ µµº¸ 5ºĞ  5È£¼± ¿©ÀÇµµ¿ª 3¹ø Ãâ±¸ µµº¸ 5ºĞ"
"16351","ja","«×«¬«¯«µ«ó(İÁä¿ß£)å¨ÌØ","  ","  ","","","3êÅ?10êÅ 9:00?16:00 11êÅ?2êÅ 10:00?15:00 ¡Ø 3êÅ?10êÅªŞªÇªÏçíı­6ãÁ¡¢11êÅ?2êÅªŞªÇªÏçíı­5ãÁªŞªÇªËù»ß£ª¹ªëù±é©ª¬ª¢ªêªŞª¹¡£","","êÅèøìí(êÅèøìíª¬õæìíªÎíŞùêªÏûıèøìí)",""
"16424","zh-TW","ô¸ÍöÍëê®å¨ÌØ","  ","  ","","","","","",""
"22174","zh-TW","?ê£Íëê®"," âÏì³ã¼ñ£ÖØÏ¡?ê£Ô×3-55 "," âÏì³ã¼ñ£ÖØÏ¡óàëùÚ¦ÖØ119 (?ê£Ô×) ","","","","","","3ûÜàÊÌØÜØÏàó×3ûÜõóÏ¢÷³ã«1020¡¢0212¡¢7022Íëó³"
"22389","zh-TW","ØÎéØ×ìÍëê®","131-230 âÏì³ã¼ñéÕÈÏ¡ØÎéØÔ× ß£ 69-1ìéÓá","02180 âÏì³ã¼ñéÕÈÏ¡ØÎéØÖØ70Ê¶64-8 (ØÎéØÔ×) ","+82-2-2094-2344","http://www.jungnang.go.kr/portal/main/contents.do?menuNo=200601","24á³ãÁ","","","7ûÜàÊß¾Üóó×2¡¢3ûÜõóÏ¢ÜÆú¼25İÂñ¤ 7ûÜàÊØüÙÌó×1¡¢2ûÜõóÏ¢ÜÆú¼25İÂñ¤"
