"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","¿î¿µ¿äÀÏ","ÈŞ¹«ÀÏ","±³ÅëÁ¤º¸","È¨ÆäÀÌÁö ¿î¿µ ¾ğ¾î","À¯¸ğÂ÷ ´ë¿© ¿©ºÎ"
"11309","zh-CN","âÏ?Ë¬?ÓìñĞïÁ","150-010 âÏ?ã¼çµÔôøİ?æ£ëø?Ô× 23-1","150-010 âÏ?ã¼çµÔôøİ???ÑÑë×ÖØ10 ","+82-2-6137-7000","http://www.conradseoul.co.kr","?İ»ÊÀ??âÍ??íª?","","","5?? æ£ëø?ó×3?õóÏ¢ ?ë¦ò¢ù»÷×Ô³?ìıIFC?Úªñéãı£¬L1??ïÈñĞïÁ  ","??",""
"24351","en","Showboy","100-702 22 Jeong-dong Jung-gu Seoul ","04518 3 Jeongdong-gil Jung-gu Seoul ","+82-2-2266-3727","","","","","Subway Line 5 Seodaemun Station Exit 5","",""
"11370","zh-TW","KBS Hall"," âÏì³÷åÜ¬ã¼çµÔôøİÏ¡åıëòÔ× KBS","07235 âÏì³ã¼çµÔôøİÏ¡æ£ëøÍëê®ÖØ13(KBSãæÎ½) ","+82-2-781-1000","http://www.kbs.co.kr/","¡ØĞÆËàÖâç¯ú¼ïïì»ïÒ¡£","","","ò¢ôÑ9ûÜàÊÏĞüåì¡ŞÀÓÑó×4ûÜõóÏ¢òÁú¼ı­åÚğ¯ìéËÁùõÔ³éÓï®¡æîñÛ°150Íëô©(KBSãæÎ½) ò¢ôÑ9ûÜàÊßßË°ó×2ûÜõóÏ¢ÜÆú¼1İÂñ¤(KBSÜ¬Î½) ò¢ôÑ5ûÜàÊæ£ëøÓöó×5ûÜõóÏ¢ÜÆú¼5İÂñ¤(KBSÜ¬Î½)","",""
"11372","ko","KBSÈ¦","150-790 ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ 18 (KBS ½Å°ü) / ¿©ÀÇµµµ¿ 46 (KBSº°°ü) ","07235 ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇ°ø¿ø·Î 13 (KBS ½Å°ü) / ¿©ÀÇ´ë¹æ·Î 359 (KBSº°°ü) ","02-781-1000","http://www.kbs.co.kr/","","","","9È£¼± ±¹È¸ÀÇ»ç´ç¿ª 4¹ø Ãâ±¸","",""
"11381","ja","«Ñ«ó«Ñ«ó«¯«ë?«º","150-897 «½«¦«ëã¼çµÔôøİ?æ£ëøÓöÔ× 85-1 E-LAND CRUISE«¿?«ß«Ê«ë1?","07337 «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«è«¤«É«ó«í290 (æ£ëøÓöÔ×)","+82-2-6291-6900","http://www.elandcruise.com","10:00?21:00","","","ò¢ù»?5?àÊ?«è«¤«Ê«ë??3ÛãõóÏ¢«¦«©«ó«Ò«ç«ó(êª?)ÓŞÎéÛ°ØüªË500mòäªóªÀñ§â¢îñÛ°ªËêÈöÇ  ","ùÛ?åŞ¡¤ñé?åŞ",""
"11512","ko","Æ¼ÄÏ¶ó¿îÁö ¾Àµğ","121-893 ¼­¿ï ¸¶Æ÷±¸ ¼­±³µ¿ 365-29 365-29","04048 ¼­¿ï ¸¶Æ÷±¸ ¾î¿ï¸¶´ç·Î 61 (¼­±³µ¿) ","02-322-2218","http://xindieticket.kr/","¼ö¿äÀÏ 15:00 - 20:00 Àú³á½Ã°£ ¿ÀÈÄ 5~6½Ã È­ ¸ñ~ÀÏ 11:00~20:00 ¼ö¿äÀÏ 15:00~20:00","È­~ÀÏ","¿ù¿äÀÏ °øÈŞÀÏ","6È£¼± »ó¼ö¿ª 1¹ø Ãâ±¸","",""
"11840","en","O'ngo Food Communications"," 55-1 Nagwon-dong Jongno-gu Seoul ","03133 12 Samil-daero 30-gil Jongno-gu Seoul ","+82-2-3446-1607","http://www.ongofood.com/","Customer Service Center: Weekdays 09:00 - 18:00","",""," Subway Lines 1/3/5  Jongno 3(sam)-ga Station Exit 5","KOR ENG",""
"11871","zh-TW","Boutique Monaco"," âÏì³÷åÜ¬ã¼Ë°ÑõÏ¡ßúõ®Ô×1316-5 "," âÏì³ã¼ßúõ®Ï¡ßúõ®ÓŞÖØ397 ","","","","","","ò¢ôÑ2ûÜàÊË°Ñõó×9ûÜõóÏ¢280Íëô©","",""
"11905","ko","¿µÈ­ '±«¹°' Á¶Çü¹°","150-010 ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ 8 ","07337 ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇµ¿·Î 330 (¿©ÀÇµµµ¿ ÇÑ°­»ç¾÷º»ºÎ ¿©ÀÇµµ¾È³»¼¾ÅÍ) ","02-3780-0776","http://hangang.seoul.go.kr","ÁÖ ¾ß°£ »ó½Ã ÀÌ¿ë°¡´É","","¾øÀ½","5È£¼± ¿©ÀÇ³ª·ç¿ª 2 3¹ø Ãâ±¸ ","ÇÑ±¹¾î ¿µ¾î","´ë¿© °¡´É"
"12108","zh-TW"," ùÛÜ×&ûæŞéğÎCafe","100-851 âÏì³ñéÏ¡ëàò¨ÖØ6Ê¶18-66 ","04564  âÏì³ñéÏ¡ëàò¨ÖØ41Ê¶28 (ìòàòÓŞù¿) ","+82-70-7569-0652","https://dongdaemunhanbok.modoo.at/","11:00~18:00","","ñÎß²","ò¢ôÑ2¡¢4¡¢5ûÜàÊÔÔÓŞÚ¦ÕöŞÈÙşûùÍëê®ó×13ûÜõóÏ¢ÜÆú¼150Íëô©","ùÛÙş",""
"12496","ja","«á«¤«Õ«£?«ë«É«Û«Æ«ë"," «½«¦«ëã¼Ë°à¤?èâÛ¤ß£Ô× 426"," «½«¦«ëã¼«««ó«½(Ë°à¤)?«Ñ«ó«Õ«¡«Ç«í94 (èâÛ¤ß£Ô×)","+82-2-2660-9000","http://www.mayfield.co.kr/","«Á«§«Ã«¯«¤«ó15:00¡¢«Á«§«Ã«¯«¢«¦«È11:00","","","ò¢ù»?5?àÊÑÑøİÍöùû?1ÛãõóÏ¢ª«ªé«·«ã«È«ë«Ğ«¹××éÄ ","ùÛ?åŞ¡¤çÈåŞ¡¤ìíÜâåŞ¡¤ñé?åŞ",""
"13050","ja","«°«é«ó«Ç«¦«©?««?«Ò«ë«½«¦«ë"," «½«¦«ëã¼?òĞ???Ô×22-1 «°«é«ó«Ç«¦«©?««?«Ò«ë«½«¦«ë"," «½«¦«ëã¼«¯«¡«ó«¸«ó(?òĞ)?«¦«©?««?«Ò«ë«í177 (??Ô×)«°«é«ó«Ç«¦«©?««?«Ò«ë«½«¦«ë","+82-2-455-5000","http://www.grandwalkerhillseoul.com/","Check-in 15:00 | Check-out 12:00 ","","","ò¢ù»?2?àÊ¡¸«««ó«Ó«ç«ó¡¹?1ÛãõóÏ¢ªèªê«·«ã«È«ë«Ğ«¹××éÄ","ùÛ?åŞ¡¤çÈåŞ¡¤ìíÜâåŞ¡¤ñé?åŞ",""
"15369","ja","1898«ß«ç«ó«É«ó¡¤«½«ó«À«ó(Ù¥Ô×á¡ÓÑ)","100-809 «½«¦«ëã¼ñé?Ù¥Ô×2Ê¶1-1 ","04537 «½«¦«ëã¼«Á«å«ó«°(ñé?)«ß«ç«ó«É«ó«®«ë74 (Ù¥Ô×2Ê¶)","+82-2-727-2332","","9:00-21:00","","?ïáêÅªªªèªÓõÕàª(??8êÅ15ìí)?ìí","ò¢ù»?3?àÊ¡¸«¦«ë«Á«í«µ«à«¬¡¹?12ÛãõóÏ¢    ò¢ù»?4?àÊ¡¸«ß«ç«ó«É«ó¡¹?9ÛãõóÏ¢    ò¢ù»?2?àÊ¡¸«¦«ë«Á«í«¤«×«¯¡¹?5ÛãõóÏ¢    ","",""
"15374","zh-TW","1898Ù¥Ô×á¡ÓÑ","100-809 âÏì³ã¼ñéÏ¡Ù¥Ô×2Ê¶ 1-1 ","04537 âÏì³ã¼ñéÏ¡Ù¥Ô×Ê¶74 (Ù¥Ô×2Ê¶ ?Ô×á¡ÓÑ) ","+82-2-727-2332","","09:00~21:00","","õğï½¡¢ñéõÕÓ×ìí","2ûÜàÊëàò¨ÖØìıÏ¢ó×5ûÜõóÏ¢  3ûÜàÊëàò¨ÖØ3Ê¶ó×12ûÜõóÏ¢    4ûÜàÊÙ¥Ô×ó×9ûÜõóÏ¢  ","",""
"15855","ko","¿©ÀÇµµ KBS","150-790 ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ 18 ","07235 ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇ°ø¿ø·Î 13 (¿©ÀÇµµµ¿ ÇÑ±¹¹æ¼Û°ø»ç) ","02-781-1000","http://office.kbs.co.kr/kbson/","°ßÇĞ 09:30~17:00 (17:00±îÁö ÀÔÀå)","¿ù~ÀÏ","-¸Å¿ù Ã¹Â°ÁÖ ¿ù¿äÀÏ  -1¿ù 1ÀÏ  -¼³³¯ Ãß¼® ¿¬ÈŞ","ÁöÇÏÃ¶ 9È£¼± ±¹È¸ÀÇ»ç´ç¿ª 4¹øÃâ±¸¿¡¼­ µµº¸ 3ºĞ","ÇÑ±¹¾î",""
"15878","ja","«³«Á«ç«¯(ÍÔô©)«¹«««¤«É?«à "," «½«¦«ëã¼ÎúÖÕ?ÍÔô©Ô× 63-6","08275 «½«¦«ëã¼«¯«í(ÎúÖÕ)?«­«ç«ó«¤«ó«í430 (ÍÔô©Ô×)","+82-2-2128-2300","http://www.sisul.or.kr/open_content/skydome ","","","","ò¢ù»?1?àÊ¡¸«¯«¤«ë¡¹?2ÛãõóÏ¢ª«ªéÓù?5İÂ","",""
"15885","ja","REAL K-POP DANCE","121-839 «½«¦«ëã¼Ø«øİ?à¤ÎéÔ×479-8 ","04004 «½«¦«ë«Ş«İ(Ø«øİ)?«È«ó«®«ç«í103 (à¤ÎéÔ×)","","http://www.realkpopdance.com/","10:00?21:00","","","ò¢ù»?2?àÊ¡¸«Û«ó«Ç«¤«×«¯¡¹?1ÛãõóÏ¢ª«ªéÓù?5İÂ","",""
"15897","zh-CN","ÍÔô©???ëÀ?","  ","08275 âÏ?ã¼ÎúÖÕ?ÌÈìÒÖØ430(ÍÔô©Ô×) ","+82-2-2128-2300","http://www.sisul.or.kr/open_content/skydome ","","","","1?? Îúìéó×2?õóÏ¢ÜÆú¼(5İÂ?)","",""
"15964","zh-TW","REAL K-POP DANCE","121-839 479-8 Seogyo-dong Mapo-gu Seoul Korea ","04004 âÏì³ã¼Ø«øİÏ¡ÔÔÎéÖØ 19Ê¶ 48 ","","http://www.realkpopdance.com/#!real-k-pop-dance-china/cii2","","3?30êÈùÊê¬Ó¥ô÷Î¤ïï£ºñÎìé / ß² / çé 13:00?14:30 1:1ËÁìÑò¦ÓôÎ¤ïï£ºß¾Î¤ãÁÓ«ËÁÜ¬í¿âó£¬Øßó­90İÂñ¤¡£","","ò¢ôÑ2ûÜàÊûğìÌÓŞùÊó×1ûÜõóÏ¢ÜÆú¼5İÂñ¤","çÈÙş¡¢ìíÙş¡¢ñéÙş",""
"16449","zh-TW","æ£ëøÓöKBS","150-790 âÏì³ã¼çµÔôøİÏ¡æ£ëøÓöÔ×18 ","07235 âÏì³ã¼çµÔôøİÏ¡æ£ëøÍëê®ÖØ13£¨æ£ëøÓöÔ×¡¢ùÛÏĞï³ãÊ÷»£© ","","","09:30?17:30","","ØßêÅğ¯ìéËÁñÎìé¡¢êªÓ©¡¢ÓŞÒ´ôøìé¡¢ñéõÕï½","9ûÜàÊÏĞüåì¡ŞÀÓÑó×4ûÜõóÏ¢ÜÆú¼3İÂñ¤","",""
"18891","ko","½ÉÈ­¼÷ ÇÑÁö°ø¹æ¡¡","  ","03057 ¼­¿ï Á¾·Î±¸ ºÏÃÌ·Î 50 3Ãş ","02-394-6533","","3¿ù~11¿ù AM 10:00 ~ PM 06:00 11¿ù~2¿ù AM 10:00 ~ PM 05:00(¿ù¿äÀÏ?¸íÀı ´çÀÏ ÈŞ¹«)","","¿ù¿äÀÏ?¸íÀı ´çÀÏ ÈŞ¹«","ÁöÇÏÃ¶ 3È£¼± ¾È±¹ 2¹ø Ãâ±¸¿¡¼­ ¾à 800m","",""
"18897","ko","±İ¹Ú¿¬","110-260 ¼­¿ï Á¾·Î±¸ °¡È¸µ¿ 11-18 ","03056 ¼­¿ï Á¾·Î±¸ ºÏÃÌ·Î12±æ 24-12 (°¡È¸µ¿) ","02-730-2067","http://kumbakyeon.modoo.at/","ÆòÀÏ 10:00 - 17:00 Åä¿äÀÏ 09:00 - 15:00","","¼ö ÀÏ","3È£¼± ¾È±¹¿ª 2¹ø Ãâ±¸","ÇÑ±¹¾î",""
"18899","ko","¿ì¸®ºû±ò°ø¹æ","110-260 ¼­¿ï Á¾·Î±¸ °¡È¸µ¿ 31-69 ","03052 ¼­¿ï Á¾·Î±¸ ºÏÃÌ·Î11°¡±æ 14 (°¡È¸µ¿) ","02-730-3044","","AM 10:30 ~ PM 05:00","¿¬Áß ","¿ù¿äÀÏ ","3È£¼± ¾È±¹¿ª 2¹ø Ãâ±¸","",""
"18930","ja","«¦«ê«Ó«Ã«««ëÍïÛ®","110-260 «½«¦«ëã¼ñ¤ÖØ?Ê©?Ô× 31-69","03052 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«×«¯«Á«ç«ó«í11«¬«®«ë14 (Ê©?Ô×)","+82-2-730-3044","","10:30?17:00","","êÅèøìí","ò¢ù»?3?àÊ?«¢«ó«°«¯??2ÛãõóÏ¢","",""
"18957","en","Mother-Of-Pearl Inlaying and Lacquering Workshop","110-800 25 Gye-dong Jongno-gu Seoul ","03057 3 Gyedong 4-gil Jongno-gu Seoul ","+82-70-8860-9880","https://blog.naver.com/krhg252017","Daily 10:00 - 18:00","Open year round","Closed Sundays","Subway Line 3 Anguk Station Exit 2","KOR",""
"18965","en","Woori Bitkkal Workshop ","110-260 31-69 Gahoe-dong Jongno-gu Seoul ","03052 14 Bukchon-ro 11ga-gil Jongno-gu Seoul ","+82-2-730-3044","","Daily 10:30 - 17:00 ","","Closed Mondays ","Subway Line 3 Anguk Station Exit 2","",""
"18998","zh-TW","¡¸ä²ÙúîÜÊ«¡¹Guesthouse","110-801 âÏì³ã¼ñ£ÖØÏ¡ÌıÔ×104-3 ","03059 âÏì³ã¼ñ£ÖØÏ¡İÁõ½ÖØ4Ê¶6-12 ","+82-2-744-0536","https://www.facebook.com/wooriguest/","","","îïÒ´ÙíıÌ","ò¢ôÑ3ûÜàÊäÌÏĞó×2ûÜõóÏ¢","ùÛÙş",""
"19021","zh-CN","¡°ä²?îÜÊ«¡±Guesthouse","110-801 âÏ??ÖØ?ÌıÔ× 104-3 ","03059 âÏ??ÖØ?ÌıÔ×Ê¶ 33-13 ","+82-2-744-0536","https://www.facebook.com/wooriguest/","","îïÒ´??","Ùé","3?? äÌ?ó×2?õóÏ¢","??",""
"19026","zh-CN","×İá¹ïÒ?Ü×ÍïÛ©","110-800 âÏ??ÖØ?Í¢Ô× 2-50 ","03057 âÏ??ÖØ?Í¢Ô×6Ê¶ 4 (Í¢Ô×) ","+82-2-743-9753¡¡"," https://blog.naver.com/dotoorak"," 10:00~19:00","îïÒ´??","","3?? äÌ?ó×2?õóÏ¢","??",""
"19027","zh-TW","òµèÌéÏÍïÛ©-ûõÜ¡úÍ","110-280 âÏì³ã¼ñ£ÖØÏ¡ê½à¤Ô×38 ","03051 âÏì³ã¼ñ£ÖØÏ¡óãÓìÏà5Ê¶10(ê½à¤Ô×) ","","","ù¾Ìù£º10:00~18:00 ÔÏÌù£º10:00~17:00 ","","ñÎìí¡¢ñÎìé ","ò¢ôÑ3ûÜàÊäÌÏĞó×3ûÜõóÏ¢","",""
"19048","zh-CN","İÁõ½Ùşûùñéãı","110-801 âÏ??ÖØ?ÌıÔ× 105 ","03059 âÏ??ÖØ?ÌıÔ×Ê¶ 37 (ÌıÔ×) ","+82-2-2133-1371 1372","http://bukchon.seoul.go.kr/exp/center1_1.jsp","ñ²ìéò¸ñ²çé 09:00~18:00 ñ²ØÇ 09:00~17:00 ","îïÒ´ ","Ùé","3?? äÌ?ó×3?õóÏ¢","??¡¢çÈ?¡¢ñéÙş¡¢ìí?",""
"20767","zh-TW","CINE CORE CHEFîöéÄÎ½","110-111 âÏì³ã¼ñ£ÖØÏ¡Î»ôÑÔ×33-1 ","03191 âÏì³ã¼ñ£ÖØÏ¡ß²ìéÓŞÖØ386 (Î»ôÑÔ×¡¢CINE COREÓŞ×§) ","+82-2-766-0815","http://www.musicalchef.net/en/","ñÎìé 20:00 ñÎì£~ñÎìí 17:00¡¢20:00","","îïÒ´ÙíıÌ","ò¢ôÑ1¡¢3¡¢5ûÜàÊñ£ÖØ3Ê¶ó×15ûÜõóÏ¢","ùÛÙş¡¢çÈÙş¡¢ñéÙş¡¢ìíÙş",""
"21435","ja","ç±??«°«¨«à«ë¡©«Ï«ó«¬«ó(ùÓË°)ªÎÎÖÚª-?ªÎ«ª«Ö«¸«§","150-010 «½«¦«ëã¼çµÔôøİ?æ£ëøÓöÔ×8 ","07337 «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«è«¤«É«ó«í330 (æ£ëøÓöÔ×)«Ï«ó«¬«ó(ùÓË°)ŞÀåöÜâİ»«è«¤«É(æ£ëøÓö)äĞ?«»«ó«¿?","+82-2-3780-0776","http://hangang.seoul.go.kr","?¡¢å¨ÊàßÈãÁ××éÄÊ¦Òö","","ªÊª·","ò¢ù»?5?àÊ?«è«¤«Ê«ë??2Ûã¡¢3ÛãõóÏ¢ ","ùÛ?åŞ¡¤çÈåŞ","´ë¿© °¡´É"
"22092","zh-CN","?â©Ô×?ùêñıàøÜÁ?Ï¹Îü?İ»","133-835 âÏ?÷å?ã¼àò???â©Ô×2Ê¶ 315-70 ò¢ù»1~2?","04782 âÏ?÷å?ã¼àò??æÑÙë?7Ê¶ 12 ò¢ù»1~2?","+82-2-461-0707","http://unionstar.alltheway.kr/","10:00~02:00","ñ²ìé~ñ²ìí","","","??",""
"22093","zh-TW","á¡â©Ô× Union Star Bowling Club","133-835 âÏì³ã¼àòÔÔÏ¡á¡â©Ô×2Ê¶ 315-70 ò¢ù»ìé~ì£×§","04782 âÏì³ã¼àòÔÔÏ¡æÑÙëíŞÖØ7Ê¶12ûÜ ò¢ù»ìé~ì£×§","+82-2-461-0707","http://blog.naver.com/unionstar78","10:00~02:00","ñÎìé~ñÎìí ","","ò¢ôÑ2ûÜàÊá¡â©ó×4ûÜõóÏ¢ÜÆú¼å³100Íëô©","",""
"22117","zh-TW","ĞÖú×ÏĞäÅêÂ"," âÏì³ã¼ñ£ÖØÏ¡äÌÏĞÔ× 175-61"," âÏì³ã¼ñ£ÖØÏ¡ëÅÜÉà¼Ê¶27 (äÌÏĞÔ×) ","+82-2-723-8585","http://www.wonjh.com","ËÒÛ¯ãÁÊàÊ¦Òöüåì×ÊÀÎ¤ïïêóá¶Ü¨ÔÑ","ñÎìé~ñÎ×¿","ñÎìí¡¢ÏĞïÒÊ£ìí","ò¢ôÑ3ûÜàÊäÌÏĞó×1ûÜõóÏ¢ÜÆú¼10İÂñ¤","ùÛÙş",""
"22684","ja","«½«¦«ëĞ¼íŞ","110-420 «½«¦«ëã¼ñ¤ÖØ??â©Ô×59-7 «½«¦«ëĞ¼íŞ","03192 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«È«ó«Õ«¡«à«ó«í13 (?â©Ô×)«½«¦«ëĞ¼íŞ","+82-2-2269-2700","http://www.seoulcinema.com","9:00-24:00 ¡ØíÂù¡ªËªèªêß¾ç±ãÁÊàª¬ì¶ªÊªë","","","ò¢ù»?1?àÊ/3?àÊ/5?àÊ¡¸«Á«ç«ó«Î«µ«à«¬¡¹?14ÛãõóÏ¢","ùÛ?åŞ",""
"23603","ja","«â«¯«È«ó(ÙÊÔ×)«¢«¤«¹«ê«ó«¯"," «½«¦«ëã¼åÕô¹?ÙÊÔ× 914","07990 «½«¦«ëã¼«ä«ó«Á«ç«ó(åÕô¹)?«¢«Ë«ã«ó«Á«ç«ó«í939 (ÙÊÔ×)","+82-2-2643-3057","http://www.mdicerink.co.kr/","øÁìí£¯14:00?18:00¡¢ñÎØÇ?õæìí£¯12:00?18:00¡¢ÔÏıÌªßÑ¢Êà10:00?18:00","","?ïáêÅªªªèªÓõÕàª(??8êÅ15ìí)?ìí","ò¢ù»?5?àÊ¡¸«ª«â«Ã«­«ç¡¹?3ÛãõóÏ¢Óù?10İÂ","ùÛ?åŞ",""
"23625","ko","Àå¾ÈÆòÀÚµ¿Â÷»ê¾÷Á¾ÇÕÁ¤º¸¼¾ÅÍ"," ¼­¿ï ¼ºµ¿±¸ ¿ë´äµ¿ 234-1 ","04808 ¼­¿ï ¼ºµ¿±¸ ÀÚµ¿Â÷½ÃÀå1±æ 64 (¿ë´äµ¿ Àå¾ÈÆò ÀÚµ¿Â÷ Á¾ÇÕÁ¤º¸¼¾ÅÍ) ","02-2213-1370","http://www.jac.or.kr/","09:00~18:00","È­~ÀÏ","¿ù¿äÀÏ °øÈŞÀÏ ","5È£¼± ÀåÇÑÆò¿ª 6¹ø Ãâ±¸ µµº¸ 1ºĞ ","ÇÑ±¹¾î ¿µ¾î",""
"23765","ja","«¤«§«ê«à«À«ó(éı×ùÓÑ)«¢?«È«Û?«ë","135-756 «½«¦«ëã¼Ë°Ñõ??ß²Ô× 772 «É«ó«è«óÙşûù«»«ó«¿?","06226 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«ª«ó«¸«å«í337  (?ß²Ô×)«É«ó«è«óÙşûù«»«ó«¿?","+82-2-738-8289","","ÍëæÑªËªèªêì¶ªÊªë","","ÍëæÑªËªèªêì¶ªÊªë","ò¢ù»?2?àÊ¡¸«½«ó«ë«ó¡¹?3ÛãõóÏ¢ªèªê4428Ûã«Ğ«¹ªË?ªêüµª¨ ò¢ù»?2?àÊ¡¸«è«¯«µ«à(?ß²)¡¹?1ÛãõóÏ¢Óù?15İÂ","",""
"24103","en","Mokdong Ice Rink"," 914 Mokdong Yangcheon-gu Seoul ","07990 939 Anyangcheon-ro Yangcheon-gu Seoul ","+82-2-2643-3057","http://www.mdicerink.co.kr/","* Weekdays 14:00 - 18:00 * Weekends & Holidays 12:00 - 18:00","","Closed Lunar New Year & Chuseok","Subway Line 5 Omokgyo Station Exit 3 (10 mins on foot) ","KOR",""
"24109","en","Sanwoollim Theater","121-836 Seogyo-dong Mapo-gu Seoul ","04052 157 Wausan-ro Mapo-gu Seoul ","+82-2-334-591525","","","","","Subway Line 2 Sinchon Station Exit 8 (15 mins on foot)","",""
"24143","en","LATT Children¡¯s Theater","135-854 514-1 Dogok-dong Gangnam-gu Seoul ","06296 164 Nonhyeon-ro Gangnam-gu Seoul ","+82-2-560-0999","http://www.latt.co.kr/","Daily 10:00 - 17:00 ","","Closed Mondays","* Subway Line 3 Yangjae Station Exit 5 (15 mins on foot) * Subway Line 3 Maebong Station Exit 4 (15 mins on foo","KOR",""
"24272","zh-CN","ÔÄ??ÚÏÚª?õ½","110-062 âÏ?ã¼?ÖØ?ãæ?ÖØ2Ê¶ 7-22 ","03176 âÏ?ã¼?ÖØ?áæêÅÊ¶14-3(ãæ?ÖØ2Ê¶) ","+82-2-120","","10:00~19:00","","ñ²ìé","5?? à¤ÓŞ?ó×4?õóÏ¢","",""
"24330","ko","ÇØ¶ó ÆÇÅ¸½ºÆ½","100-151 ¼­¿ï Áß±¸ ÃæÁ¤·Î1°¡ 85 ","04517 ¼­¿ï Áß±¸ ÅëÀÏ·Î 120  ","02-3143-5959","https://www.facebook.com/HAERA.INC","17:00 20:00","¿ù¿äÀÏ ~ ÀÏ¿äÀÏ","","5È£¼± ¼­´ë¹®¿ª 6¹ø Ãâ±¸","ÇÑ±¹¾î",""
"24369","en","SJay Bboys' Kung Festival","121-739 338-8 Seogyo-dong Mapo-gu Seoul ","04054 121 Wausan-ro Mapo-gu Seoul ","+82-2-323-5233","http://www.sjbboys.com/page_sdEm07","","","","Subway Line 2/Gyeongui-Jungang Line/AREX Hongik University Station Exit 9","KOR ENG CHN JPN",""
"24396","ja","«¿«Ã«Á«¹«««¤¡¸PANGSHOW£¡¡¹","150-947 «½«¦«ëã¼çµÔôøİ?æ£ëøÓöÔ×61 ","07345 «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«è«¤«É«ó«í213 (æ£ëøÓöÔ×)«è«¤«É«¯«à«Û«ê«Á«§«ó«·«¢","+82-2-722-4400","","","","","ò¢ù»?9?àÊ¡¸«»«Ã«««ó¡¹?3ÛãõóÏ¢","",""
"24496","zh-CN","?Ø¡??","100-857 âÏ?ã¼ñé??õ÷Ô×2Ê¶ ","04621 âÏ?÷å?ã¼ñé??õ÷ÓªÖØ59£¨?õ÷Ô×2Ê¶£© ","+82-2-2280-4292","https://www.ntok.go.kr/kr/Main/Index","Øß?æÑõó??êóá¶ÜôÔÒ","","","3?? ?ÓŞìıÏ¢ 2?õóÏ¢õó?ı¨£¬î¤÷¼?ÓÑîñã«ñ¦??ÍëÎß? 3?? ?ÓŞìıÏ¢ 6?õóÏ¢õó?ı¨£¬ÜÆú¼?1Íë×ì 2?? ?ÓŞ??ŞÈÙşûùÍë? 8?õóÏ¢õó?ı¨£¬ã«420ÖØÍëÎß£¬î¤?Ø¡??ó×ù»?","??¡¢çÈ?",""
"24506","zh-CN","YACHT AVEUNE","137-813 âÏ?ßúõ®??øİÔ× 115-5 ","06500 âÏ?ßúõ®?ãæ?øİÖØ11Ê¶ 40 (?øİÔ× ?Ë°Íë??øİÜ×?ñéãı) ","+82-2-1577-5280","","","","","9??ãæ?øİó× 1?õóÏ¢","",""
"24551","ko","È£ÅÚ Ä«ÇªÄ¡³ë","135-545 ¼­¿ï °­³²±¸ ³íÇöµ¿ 206-1 ","06122 ¼­¿ï °­³²±¸ ºÀÀº»ç·Î 155 (³íÇöµ¿ È£ÅÚ Ä«ÇªÄ¡³ë) ","02-2038-9501","http://hotelcappuccino.co.kr/","","","","9È£¼± ¾ğÁÖ¿ª 1¹ø Ãâ±¸","ÇÑ±¹¾î ¿µ¾î Áß±¹¾î ÀÏº»¾î",""
"24597","en","Seoul Startup Hub","121-757  370-4 Gongdeok-dong Mapo-gu Seoul ","04147 21 Baekbeom-ro 31-gil Mapo-gu Seoul ","+82-2-2115-2040","http://www.seoulstartuphub.com/","* Weekdays 09:00-21:00 * Weekends & Holidays 09:00-18:00","","Closed Chuseok Lunar New Year¡¯s Day and other days as determined by the Seoul Startup Hub","Subway Lines 5 & 6/Gyeongui-Jungang Line/AREX Gongdeok Station Exit 2 (10 mins on foot)","KOR",""
"24598","en","Seoul Donhwamun Traditional Theater","110-360 12-2 Waryong-dong Jongno-gu Seoul ","03134 102 Yulgok-ro Jongno-gu Seoul ","+82-2-3210-7008","http://sdtt.or.kr/user/","","","","Subway Line 3 Anguk Station Exit 4","KOR",""
"24632","ja","RAUM","135-916 «½«¦«ëã¼Ë°Ñõ??ß²Ô×680-1 ","06143 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«ª«ó«¸«å«í (¿ª»ïµ¿ ¶ó¿ò) (?ß²Ô×)Raum","+82-2-538-3366","http://www.theraum.co.kr/","","","","ò¢ù»?9?àÊ¡¸«ª«ó«¸«å¡¹?5ÛãõóÏ¢","ùÛ?åŞ",""
